.venv/bin/python -m pytest -m integration tests/integration -v
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/bkrabach/dev/hw-model-performance/lanes/jyg-doctor-sweep-heartbeat/amplifier-work-tracker/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/bkrabach/dev/hw-model-performance/lanes/jyg-doctor-sweep-heartbeat/amplifier-work-tracker
configfile: pyproject.toml
plugins: anyio-4.15.0, asyncio-1.4.0, amplifier-core-1.6.1
tests/integration/test_defer_block.py::test_blocked_item_is_skipped_by_claim_next PASSED [ 16%]
tests/integration/test_defer_block.py::test_unblock_moves_item_back_to_open_and_clears_reason PASSED [ 16%]
tests/integration/test_defer_block.py::test_unblock_refuses_when_not_blocked PASSED [ 17%]
tests/integration/test_defer_block.py::test_defer_and_block_reasons_never_collide PASSED [ 17%]
tests/integration/test_defer_block.py::test_defer_block_on_a_resolved_item_refuse_and_the_resolution_survives[defer] PASSED [ 17%]
tests/integration/test_defer_block.py::test_defer_block_on_a_resolved_item_refuse_and_the_resolution_survives[block] PASSED [ 18%]
tests/integration/test_defer_block.py::test_the_destructive_loop_now_stops_at_its_first_verb PASSED [ 18%]
tests/integration/test_defer_block.py::test_reopen_still_succeeds_on_the_same_item_and_still_archives_first PASSED [ 18%]
tests/integration/test_defer_block.py::test_defer_block_on_an_open_item_are_unaffected[defer] PASSED [ 18%]
tests/integration/test_defer_block.py::test_defer_block_on_an_open_item_are_unaffected[block] PASSED [ 19%]
tests/integration/test_defer_block.py::test_defer_block_on_a_held_item_are_unaffected[defer] PASSED [ 19%]
tests/integration/test_defer_block.py::test_defer_block_on_a_held_item_are_unaffected[block] PASSED [ 19%]
tests/integration/test_defer_block.py::test_defer_block_on_an_already_deferred_or_blocked_item_are_unaffected[defer] PASSED [ 19%]
tests/integration/test_defer_block.py::test_defer_block_on_an_already_deferred_or_blocked_item_are_unaffected[block] PASSED [ 20%]
tests/integration/test_dependency.py::test_add_dependency_creates_edge_visible_via_get_with_links PASSED [ 20%]
tests/integration/test_dependency.py::test_get_readonly_with_links_displays_the_same_edge PASSED [ 20%]
tests/integration/test_dependency.py::test_claim_refuses_naming_the_dependency_created_via_add_dependency PASSED [ 20%]
tests/integration/test_dependency.py::test_resolving_the_blocker_makes_the_blocked_item_claimable PASSED [ 21%]
tests/integration/test_dependency.py::test_add_dependency_with_non_blocking_type_is_not_a_claim_blocker PASSED [ 21%]
tests/integration/test_dependency.py::test_add_dependency_refuses_on_nonexistent_target PASSED [ 21%]
tests/integration/test_directed_claim.py::test_claim_item_succeeds_on_a_free_item PASSED [ 22%]
tests/integration/test_directed_claim.py::test_claim_item_is_idempotent_for_the_same_actor PASSED [ 22%]
tests/integration/test_directed_claim.py::test_claim_item_refuses_when_already_held_by_someone_else PASSED [ 22%]
tests/integration/test_directed_claim.py::test_claim_item_refuses_on_nonexistent_id PASSED [ 22%]
tests/integration/test_directed_claim.py::test_claim_item_refuses_when_blocked_by_an_open_dependency PASSED [ 23%]
tests/integration/test_directed_claim.py::test_claim_item_succeeds_once_the_blocker_is_closed PASSED [ 23%]
tests/integration/test_directed_claim.py::test_claim_next_queue_path_is_unaffected_by_claim_item_existing PASSED [ 23%]
tests/integration/test_gateway_authz.py::test_no_token_is_401 PASSED     [ 23%]
tests/integration/test_gateway_authz.py::test_bad_token_is_401 PASSED    [ 24%]
tests/integration/test_gateway_authz.py::test_identity_spoof_via_query_param_is_403 PASSED [ 24%]
tests/integration/test_gateway_authz.py::test_identity_spoof_via_body_field_is_403 PASSED [ 24%]
tests/integration/test_gateway_authz.py::test_cross_reporter_read_is_404_not_403 PASSED [ 24%]
tests/integration/test_gateway_authz.py::test_redaction_is_applied_at_the_storage_layer_not_just_the_api_echo PASSED [ 25%]
tests/integration/test_gateway_authz.py::test_reporter_only_sees_their_own_reports_in_the_list_view PASSED [ 25%]
tests/integration/test_gateway_authz.py::test_healthz_requires_no_auth PASSED [ 25%]
tests/integration/test_get_via_sql_equivalence.py::test_get_open_item_matches_old_path_exactly PASSED [ 25%]
tests/integration/test_get_via_sql_equivalence.py::test_get_held_item_matches_old_path_exactly PASSED [ 26%]
tests/integration/test_get_via_sql_equivalence.py::test_get_resolved_item_matches_old_path_exactly PASSED [ 26%]
tests/integration/test_get_via_sql_equivalence.py::test_get_unknown_item_raises_same_way_as_old_path PASSED [ 26%]
tests/integration/test_get_via_sql_equivalence.py::test_get_free_text_with_commas_and_newlines_survives_intact PASSED [ 27%]
tests/integration/test_get_via_sql_equivalence.py::test_get_metadata_dict_round_trips_via_sql_path PASSED [ 27%]
tests/integration/test_get_via_sql_equivalence.py::test_get_priority_is_int_not_string_via_sql_path PASSED [ 27%]
tests/integration/test_get_via_sql_equivalence.py::test_get_via_sql_never_mutates_anything PASSED [ 27%]
tests/integration/test_get_via_sql_equivalence.py::test_get_readonly_real_missing_item_reports_not_found PASSED [ 28%]
tests/integration/test_get_via_sql_equivalence.py::test_get_readonly_real_wrong_project_prefix_reports_mismatch PASSED [ 28%]
tests/integration/test_get_via_sql_equivalence.py::test_get_with_links_still_returns_dependency_graph PASSED [ 28%]
tests/integration/test_item_edit.py::test_edit_item_changes_fields_and_leaves_audit_comment PASSED [ 28%]
tests/integration/test_item_edit.py::test_edit_item_refuses_with_no_fields PASSED [ 29%]
tests/integration/test_item_edit.py::test_edit_item_only_names_fields_that_actually_changed PASSED [ 29%]
tests/integration/test_item_edit.py::test_comment_appends_and_is_readable PASSED [ 29%]
tests/integration/test_item_edit.py::test_supersede_closes_original_with_structural_reference PASSED [ 29%]
tests/integration/test_item_edit.py::test_supersede_refuses_when_replacement_missing PASSED [ 30%]
tests/integration/test_item_move.py::test_move_moves_item_preserves_id_and_body PASSED [ 30%]
tests/integration/test_item_move.py::test_move_refuses_while_item_is_held PASSED [ 30%]
tests/integration/test_item_move.py::test_move_refuses_when_item_missing PASSED [ 31%]
tests/integration/test_item_move.py::test_move_twice_raises_cleanly_the_second_time PASSED [ 31%]
tests/integration/test_item_move.py::test_move_refuses_when_src_missing PASSED [ 31%]
tests/integration/test_item_move.py::test_move_refuses_when_dst_missing PASSED [ 31%]
tests/integration/test_item_move.py::test_move_refuses_when_src_equals_dst PASSED [ 32%]
tests/integration/test_item_move.py::test_move_rejects_invalid_project_names PASSED [ 32%]
tests/integration/test_item_move.py::test_move_refuses_when_item_already_exists_at_destination PASSED [ 32%]
tests/integration/test_item_move.py::test_move_drops_cross_project_dependency_edge PASSED [ 32%]
tests/integration/test_item_move.py::test_move_preserves_dependency_edge_to_non_issue_target PASSED [ 33%]
tests/integration/test_list_via_sql_equivalence.py::test_list_default_matches_old_path_excludes_only_closed PASSED [ 33%]
tests/integration/test_list_via_sql_equivalence.py::test_list_include_resolved_matches_old_path_exactly PASSED [ 33%]
tests/integration/test_list_via_sql_equivalence.py::test_list_ordering_matches_old_path_created_at_desc PASSED [ 33%]
tests/integration/test_list_via_sql_equivalence.py::test_list_ordering_prefers_lower_priority_number_over_creation_order PASSED [ 34%]
tests/integration/test_list_via_sql_equivalence.py::test_list_status_filter_matches_old_path[blocked] PASSED [ 34%]
tests/integration/test_list_via_sql_equivalence.py::test_list_status_filter_matches_old_path[deferred] PASSED [ 34%]
tests/integration/test_list_via_sql_equivalence.py::test_list_status_filter_matches_old_path[held] PASSED [ 35%]
tests/integration/test_list_via_sql_equivalence.py::test_list_status_filter_matches_old_path[open] PASSED [ 35%]
tests/integration/test_list_via_sql_equivalence.py::test_list_status_filter_matches_old_path[resolved] PASSED [ 35%]
tests/integration/test_list_via_sql_equivalence.py::test_list_unknown_status_raises_same_way_as_old_path PASSED [ 35%]
tests/integration/test_list_via_sql_equivalence.py::test_list_lane_filter_matches_old_path PASSED [ 36%]
tests/integration/test_list_via_sql_equivalence.py::test_list_lane_plus_include_resolved_matches_old_path PASSED [ 36%]
tests/integration/test_list_via_sql_equivalence.py::test_list_limit_zero_is_unlimited_like_old_path PASSED [ 36%]
tests/integration/test_list_via_sql_equivalence.py::test_list_explicit_limit_matches_old_path PASSED [ 36%]
tests/integration/test_list_via_sql_equivalence.py::test_list_default_limit_is_50_like_bd PASSED [ 37%]
tests/integration/test_list_via_sql_equivalence.py::test_list_free_text_with_commas_and_newlines_survives_intact PASSED [ 37%]
tests/integration/test_list_via_sql_equivalence.py::test_list_metadata_dict_round_trips_via_sql_path PASSED [ 37%]
tests/integration/test_list_via_sql_equivalence.py::test_list_priority_is_int_not_string_via_sql_path PASSED [ 37%]
tests/integration/test_list_via_sql_equivalence.py::test_list_unset_optional_fields_are_none_not_empty_string PASSED [ 38%]
tests/integration/test_list_via_sql_equivalence.py::test_list_via_sql_never_mutates_anything PASSED [ 38%]
tests/integration/test_list_via_sql_equivalence.py::test_list_on_empty_project_returns_empty_not_an_error PASSED [ 38%]
tests/integration/test_no_database_residue.py::test_probe_drops_its_database_on_exit PASSED [ 38%]
tests/integration/test_no_database_residue.py::test_probe_drops_databases_registered_by_a_check PASSED [ 39%]
tests/integration/test_no_database_residue.py::test_probe_exit_is_idempotent_over_an_already_dropped_database PASSED [ 39%]
tests/integration/test_no_database_residue.py::test_drop_project_removes_both_halves PASSED [ 39%]
tests/integration/test_no_database_residue.py::test_drop_project_is_a_no_op_for_a_project_that_was_never_created PASSED [ 40%]
tests/integration/test_observatory_aggregates.py::test_velocity_series_zero_fills_and_buckets_by_calendar_day PASSED [ 40%]
tests/integration/test_observatory_aggregates.py::test_velocity_series_reports_real_zero_for_wholly_quiet_project PASSED [ 40%]
tests/integration/test_observatory_aggregates.py::test_velocity_windows_current_vs_previous_and_delta PASSED [ 40%]
tests/integration/test_observatory_aggregates.py::test_velocity_windows_delta_pct_none_when_previous_is_zero PASSED [ 41%]
tests/integration/test_observatory_aggregates.py::test_reopened_count_counts_real_reopen_events PASSED [ 41%]
tests/integration/test_observatory_aggregates.py::test_reopened_count_zero_for_project_with_no_reopens PASSED [ 41%]
tests/integration/test_observatory_aggregates.py::test_reopened_count_also_counts_reopen_via_plain_status_update PASSED [ 41%]
tests/integration/test_observatory_aggregates.py::test_reopened_count_respects_window_boundary PASSED [ 42%]
tests/integration/test_observatory_aggregates.py::test_project_agents_reports_fresh_holder PASSED [ 42%]
tests/integration/test_observatory_aggregates.py::test_project_agents_reports_stale_holder_with_overage PASSED [ 42%]
tests/integration/test_observatory_aggregates.py::test_project_agents_no_custody_record_counts_as_stale_unmeasurable PASSED [ 42%]
tests/integration/test_observatory_aggregates.py::test_project_agents_excludes_unheld_items PASSED [ 43%]
tests/integration/test_observatory_aggregates.py::test_project_agents_sorts_stale_first_then_by_freshness PASSED [ 43%]
tests/integration/test_observatory_aggregates.py::test_agents_snapshot_spans_every_project PASSED [ 43%]
tests/integration/test_observatory_aggregates.py::test_agents_snapshot_from_rows_matches_agents_snapshot PASSED [ 44%]
tests/integration/test_observatory_aggregates.py::test_agent_stats_single_project_counts_resolved_and_held PASSED [ 44%]
tests/integration/test_observatory_aggregates.py::test_agent_stats_resolved_respects_window PASSED [ 44%]
tests/integration/test_observatory_aggregates.py::test_agent_stats_across_whole_workspace PASSED [ 44%]
tests/integration/test_observatory_aggregates.py::test_agent_stats_zero_for_unknown_agent PASSED [ 45%]
tests/integration/test_observatory_aggregates.py::test_attention_items_ranks_stale_custody_first PASSED [ 45%]
tests/integration/test_observatory_aggregates.py::test_attention_items_ranks_blocked_second PASSED [ 45%]
tests/integration/test_observatory_aggregates.py::test_attention_items_ranks_aging_ready_third_oldest_first PASSED [ 45%]
tests/integration/test_observatory_aggregates.py::test_attention_items_ordering_across_reasons_and_limit PASSED [ 46%]
tests/integration/test_observatory_aggregates.py::test_attention_items_aging_threshold_is_a_module_constant PASSED [ 46%]
tests/integration/test_observatory_aggregates.py::test_stale_attention_rows_matches_attention_items_stale_tier PASSED [ 46%]
tests/integration/test_observatory_aggregates.py::test_attention_items_from_rows_matches_attention_items PASSED [ 46%]
tests/integration/test_observatory_aggregates.py::test_velocity_series_and_windows_matches_separate_calls PASSED [ 47%]
tests/integration/test_observatory_aggregates.py::test_project_summary_held_stale_reflects_real_custody_state PASSED [ 47%]
tests/integration/test_observatory_aggregates.py::test_project_summary_held_stale_zero_and_none_when_nothing_held PASSED [ 47%]
tests/integration/test_observatory_aggregates.py::test_project_summary_held_stale_all_fresh_is_zero_not_fabricated PASSED [ 48%]
tests/integration/test_observatory_web.py::test_l0_renders_environment_kpis_and_fleet_from_real_data PASSED [ 48%]
tests/integration/test_observatory_web.py::test_l0_window_tabs_are_real_server_rendered_links_with_active_state PASSED [ 48%]
tests/integration/test_observatory_web.py::test_l0_unknown_window_param_falls_back_to_7d_not_a_500 PASSED [ 48%]
tests/integration/test_observatory_web.py::test_l0_page_declares_dark_theme_by_default PASSED [ 49%]
tests/integration/test_observatory_web.py::test_l0_new_project_nav_action_is_a_quiet_icon_button PASSED [ 49%]
tests/integration/test_observatory_web.py::test_l1_status_tab_changes_server_side_filter_state PASSED [ 49%]
tests/integration/test_observatory_web.py::test_resolve_post_without_confirm_field_is_refused PASSED [ 49%]
tests/integration/test_observatory_web.py::test_resolve_post_with_wrong_confirm_value_is_refused PASSED [ 50%]
tests/integration/test_observatory_web.py::test_resolve_post_with_confirm_yes_succeeds PASSED [ 50%]
tests/integration/test_observatory_web.py::test_l2_confirm_resolve_query_param_reveals_the_confirm_form PASSED [ 50%]
tests/integration/test_observatory_web.py::test_l0_every_icon_ref_has_a_matching_sprite_symbol PASSED [ 50%]
tests/integration/test_observatory_web.py::test_l1_every_icon_ref_has_a_matching_sprite_symbol PASSED [ 51%]
tests/integration/test_observatory_web.py::test_l2_every_icon_ref_has_a_matching_sprite_symbol PASSED [ 51%]
tests/integration/test_observatory_web.py::test_login_page_every_icon_ref_has_a_matching_sprite_symbol PASSED [ 51%]
tests/integration/test_phantom_conflict_recovery.py::test_resolve_verifies_by_readback_when_wrapper_reports_conflict_after_a_landed_close PASSED [ 51%]
tests/integration/test_phantom_conflict_recovery.py::test_resolve_still_raises_when_readback_shows_the_close_genuinely_did_not_land PASSED [ 52%]
tests/integration/test_phantom_conflict_recovery.py::test_release_verifies_by_readback_when_wrapper_reports_conflict_after_a_landed_release PASSED [ 52%]
tests/integration/test_phantom_conflict_recovery.py::test_release_on_an_already_resolved_item_writes_nothing_and_reports_already_closed PASSED [ 52%]
tests/integration/test_post_reclaim_fence.py::test_stale_holder_close_is_refused_after_a_real_reap PASSED [ 53%]
tests/integration/test_post_reclaim_fence.py::test_stale_holder_close_is_refused_after_release_without_reclaim PASSED [ 53%]
tests/integration/test_post_reclaim_fence.py::test_integrator_close_of_a_reclaimed_item_still_succeeds PASSED [ 53%]
tests/integration/test_post_reclaim_fence.py::test_current_holder_can_still_close_the_item_it_actually_holds PASSED [ 53%]
tests/integration/test_post_reclaim_fence.py::test_fence_does_not_fire_on_a_close_this_holder_already_landed PASSED [ 54%]
tests/integration/test_project_removal.py::test_remove_of_nonexistent_project_gives_a_distinct_error PASSED [ 54%]
tests/integration/test_project_removal.py::test_remove_drops_both_the_directory_and_the_database PASSED [ 54%]
tests/integration/test_project_removal.py::test_remove_refuses_while_an_item_is_held_naming_holder_and_item PASSED [ 54%]
tests/integration/test_project_removal.py::test_remove_leaves_non_beads_content_intact_and_reports_it PASSED [ 55%]
tests/integration/test_project_removal.py::test_remove_of_orphaned_database_after_directory_already_deleted PASSED [ 55%]
tests/integration/test_project_removal.py::test_remove_of_orphaned_database_with_a_held_item_still_refuses PASSED [ 55%]
tests/integration/test_project_removal.py::test_new_after_directory_deleted_reattaches_and_workspace_create_reports_it PASSED [ 55%]
tests/integration/test_project_rename.py::test_rename_moves_dir_and_database_and_preserves_items PASSED [ 56%]
tests/integration/test_project_rename.py::test_rename_refuses_when_new_name_already_exists PASSED [ 56%]
tests/integration/test_project_rename.py::test_rename_refuses_when_old_missing PASSED [ 56%]
tests/integration/test_project_rename.py::test_rename_refuses_while_an_item_is_held PASSED [ 57%]
tests/integration/test_project_rename.py::test_rename_rejects_invalid_new_name PASSED [ 57%]
tests/integration/test_project_rename.py::test_rename_to_itself_is_refused PASSED [ 57%]
tests/integration/test_reopen_roundtrip.py::test_full_correction_cycle_reopen_claim_resolve_reads_back_corrected_text PASSED [ 57%]
tests/integration/test_reopen_roundtrip.py::test_reopen_clears_closed_at_and_the_cost_is_visible PASSED [ 58%]
tests/integration/test_reopen_roundtrip.py::test_reopen_clears_the_stale_assignee_bd_leaves_behind PASSED [ 58%]
tests/integration/test_reopen_roundtrip.py::test_resolve_on_a_closed_item_with_divergent_text_refuses_and_writes_nothing PASSED [ 58%]
tests/integration/test_reopen_roundtrip.py::test_resolve_on_a_closed_item_with_identical_text_is_idempotent PASSED [ 58%]
tests/integration/test_reopen_roundtrip.py::test_reopen_refuses_an_item_that_is_not_resolved PASSED [ 59%]
tests/integration/test_reopen_roundtrip.py::test_reopen_twice_refuses_the_second_time PASSED [ 59%]
tests/integration/test_reopen_roundtrip.py::test_measured_close_reason_disposition_across_a_reopen PASSED [ 59%]
tests/integration/test_resolve_fence.py::test_resolve_succeeds_single_call_on_unheld_item_with_stale_custody PASSED [ 59%]
tests/integration/test_resolve_fence.py::test_resolve_succeeds_on_item_filed_by_someone_else_never_held PASSED [ 60%]
tests/integration/test_resolve_fence.py::test_resolve_still_refuses_and_names_holder_when_actively_held_by_someone_else PASSED [ 60%]
tests/integration/test_resolve_fence.py::test_resolve_still_refuses_with_custody_takeover_mismatch_while_held PASSED [ 60%]
tests/integration/test_roundtrip.py::test_create_claim_resolve_roundtrip PASSED [ 61%]
tests/integration/test_roundtrip.py::test_claim_returns_none_on_an_empty_lane PASSED [ 61%]
tests/integration/test_roundtrip.py::test_notifier_flips_linked_report_and_reporter_reads_back_the_resolution PASSED [ 61%]
tests/integration/test_web.py::test_unauthenticated_request_to_dashboard_is_refused_json PASSED [ 61%]
tests/integration/test_web.py::test_unauthenticated_request_to_dashboard_redirects_browser PASSED [ 62%]
tests/integration/test_web.py::test_healthz_is_exempt_from_auth PASSED   [ 62%]
tests/integration/test_web.py::test_login_wrong_password_is_rejected_and_sets_no_cookie PASSED [ 62%]
tests/integration/test_web.py::test_login_success_sets_cookie_and_grants_dashboard_access PASSED [ 62%]
tests/integration/test_web.py::test_logout_clears_session PASSED         [ 63%]
tests/integration/test_web.py::test_dashboard_shows_real_project_from_the_shared_workspace PASSED [ 63%]
tests/integration/test_web.py::test_project_view_shows_items_with_holder_and_status PASSED [ 63%]
tests/integration/test_web.py::test_full_write_flow_create_add_resolve_remove PASSED [ 63%]
tests/integration/test_web.py::test_remove_refuses_when_item_is_held_and_project_survives PASSED [ 64%]
tests/integration/test_web.py::test_remove_requires_typed_name_to_match PASSED [ 64%]
tests/integration/test_web.py::test_no_claim_route_exists PASSED         [ 64%]
tests/integration/test_web.py::test_item_detail_shows_description_and_acceptance_criteria PASSED [ 64%]
tests/integration/test_web.py::test_item_detail_reachable_from_project_listing PASSED [ 65%]
tests/integration/test_web.py::test_item_detail_open_item_shows_no_lifecycle_action PASSED [ 65%]
tests/integration/test_web.py::test_item_detail_held_item_shows_resolve_not_claim PASSED [ 65%]
tests/integration/test_web.py::test_item_detail_resolved_item_shows_resolution_and_no_action_controls PASSED [ 66%]
tests/integration/test_web.py::test_item_detail_nonexistent_item_shows_friendly_error PASSED [ 66%]
tests/integration/test_web.py::test_item_detail_shows_blocked_by_chain_with_status_and_holder PASSED [ 66%]
tests/integration/test_web.py::test_item_detail_blocker_chain_clears_once_blocker_resolved PASSED [ 66%]
tests/integration/test_web.py::test_item_detail_shows_discovered_from_provenance PASSED [ 67%]
tests/integration/test_web.py::test_item_detail_shows_blocks_inverse PASSED [ 67%]
tests/integration/test_web.py::test_item_detail_with_no_dependencies_shows_no_open_blockers_empty_state PASSED [ 67%]
tests/integration/test_web.py::test_item_detail_with_unsatisfied_blocker_does_not_also_show_no_open_blockers PASSED [ 67%]
tests/integration/test_web.py::test_item_detail_shows_activity_feed_with_real_events PASSED [ 68%]
tests/integration/test_web.py::test_item_detail_fresh_item_activity_feed_shows_only_created PASSED [ 68%]
tests/integration/test_web.py::test_no_claim_affordance_anywhere_in_the_web_ui PASSED [ 68%]
tests/integration/test_web.py::test_dashboard_held_item_raises_the_custody_reading PASSED [ 68%]
tests/integration/test_web.py::test_dashboard_never_shows_a_static_health_ok_badge PASSED [ 69%]
tests/integration/test_web.py::test_project_view_empty_filter_state_names_the_filter_and_offers_clear PASSED [ 69%]
tests/integration/test_web.py::test_add_item_error_on_nonexistent_project_does_not_leak_path_or_cli PASSED [ 69%]
tests/integration/test_web.py::test_project_view_pagination_reachability_and_no_cli_flag_leak PASSED [ 70%]
tests/integration/test_web.py::test_dashboard_kpi_values_are_tabular_numerals PASSED [ 70%]
tests/integration/test_web.py::test_dashboard_fleet_row_is_a_real_link_to_the_project PASSED [ 70%]
