.venv/bin/python -m pytest -m cli tests/cli -v
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/bkrabach/dev/hw-model-performance/lanes/jyg-doctor-sweep-heartbeat/amplifier-work-tracker/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/bkrabach/dev/hw-model-performance/lanes/jyg-doctor-sweep-heartbeat/amplifier-work-tracker
configfile: pyproject.toml
plugins: anyio-4.15.0, asyncio-1.4.0, amplifier-core-1.6.1
tests/cli/test_cli_surface.py::test_each_subcommand_is_recognized_by_argparse[list] PASSED [ 39%]
tests/cli/test_cli_surface.py::test_each_subcommand_is_recognized_by_argparse[claim] PASSED [ 40%]
tests/cli/test_cli_surface.py::test_each_subcommand_is_recognized_by_argparse[custody] PASSED [ 41%]
tests/cli/test_cli_surface.py::test_each_subcommand_is_recognized_by_argparse[reap] PASSED [ 42%]
tests/cli/test_cli_surface.py::test_each_subcommand_is_recognized_by_argparse[resolve] PASSED [ 43%]
tests/cli/test_cli_surface.py::test_each_subcommand_is_recognized_by_argparse[notify] PASSED [ 44%]
tests/cli/test_cli_surface.py::test_capabilities_probe_matches_the_installed_bd_binary PASSED [ 46%]
tests/cli/test_cli_surface.py::test_new_rejects_dotted_name_with_nonzero_exit PASSED [ 47%]
tests/cli/test_cli_surface.py::test_new_is_idempotent_on_a_valid_name PASSED [ 48%]
tests/cli/test_cli_surface.py::test_new_reports_created_not_adopted_for_a_genuinely_fresh_project PASSED [ 49%]
tests/cli/test_cli_surface.py::test_new_reports_adoption_loudly_when_directory_gone_but_database_survives PASSED [ 50%]
tests/cli/test_cli_surface.py::test_remove_without_yes_exits_nonzero PASSED [ 51%]
tests/cli/test_cli_surface.py::test_remove_with_yes_drops_both_directory_and_database PASSED [ 52%]
tests/cli/test_cli_surface.py::test_remove_refuses_via_cli_while_an_item_is_held PASSED [ 53%]
tests/cli/test_cli_surface.py::test_remove_of_nonexistent_project_gives_distinct_error PASSED [ 55%]
tests/cli/test_cli_surface.py::test_instances_on_a_fresh_empty_root_exits_zero PASSED [ 56%]
tests/cli/test_cli_surface.py::test_instances_json_is_well_formed PASSED [ 57%]
tests/cli/test_cli_surface.py::test_list_shows_mixed_states_with_id_title_status_holder_resolution PASSED [ 58%]
tests/cli/test_cli_surface.py::test_list_status_filter_returns_only_matching_status PASSED [ 59%]
tests/cli/test_cli_surface.py::test_list_rejects_unknown_status_via_argparse_choices PASSED [ 60%]
tests/cli/test_cli_surface.py::test_list_never_mutates_project_state PASSED [ 61%]
tests/cli/test_cli_surface.py::test_list_on_a_project_with_no_matching_items_exits_zero_with_empty_list PASSED [ 62%]
tests/cli/test_cli_surface.py::test_list_on_nonexistent_project_gives_distinct_error PASSED [ 64%]
tests/cli/test_cli_surface.py::test_list_truncates_and_reports_it_explicitly PASSED [ 65%]
tests/cli/test_cli_surface.py::test_list_dash_dash_id_reads_full_body_without_claiming PASSED [ 66%]
tests/cli/test_cli_surface.py::test_list_dash_dash_id_human_readable_output_includes_body_fields PASSED [ 67%]
tests/cli/test_cli_surface.py::test_list_dash_dash_id_on_nonexistent_item_gives_distinct_error PASSED [ 68%]
tests/cli/test_cli_surface.py::test_list_dash_dash_id_with_id_from_a_different_project_gives_distinct_wrong_project_error PASSED [ 69%]
tests/cli/test_cli_surface.py::test_list_dash_dash_id_never_mutates_the_item PASSED [ 70%]
tests/cli/test_cli_surface.py::test_list_dash_dash_id_ignores_status_and_limit PASSED [ 71%]
tests/cli/test_cli_surface.py::test_add_creates_a_claimable_item_without_needing_lane_vocabulary PASSED [ 73%]
tests/cli/test_cli_surface.py::test_claim_on_empty_queue_exits_3_and_prints_no_error PASSED [ 74%]
tests/cli/test_cli_surface.py::test_claim_dash_dash_id_directs_a_claim_to_a_specific_item PASSED [ 75%]
tests/cli/test_cli_surface.py::test_claim_dash_dash_id_on_an_already_held_item_exits_nonzero_naming_the_holder PASSED [ 76%]
tests/cli/test_cli_surface.py::test_claim_dash_dash_id_on_nonexistent_id_exits_nonzero_with_distinct_error PASSED [ 77%]
tests/cli/test_cli_surface.py::test_claim_then_resolve_then_notify_full_cli_flow PASSED [ 78%]
tests/cli/test_cli_surface.py::test_resolve_by_a_reclaimed_stale_holder_exits_nonzero PASSED [ 79%]
tests/cli/test_cli_surface.py::test_reap_on_a_clean_queue_exits_zero_with_no_error_text PASSED [ 80%]
tests/cli/test_cli_surface.py::test_reap_reclaims_an_item_with_forged_stale_custody PASSED [ 82%]
tests/cli/test_cli_surface.py::test_custody_exits_nonzero_when_watched_pid_is_already_dead PASSED [ 83%]
tests/cli/test_cli_surface.py::test_custody_establishes_and_exits_cleanly_when_watched_pid_dies PASSED [ 84%]
tests/cli/test_cli_surface.py::test_commands_fail_loudly_when_bd_binary_is_entirely_absent[args0] PASSED [ 85%]
tests/cli/test_cli_surface.py::test_commands_fail_loudly_when_bd_binary_is_entirely_absent[args1] PASSED [ 86%]
tests/cli/test_cli_surface.py::test_commands_fail_loudly_when_bd_binary_is_entirely_absent[args2] PASSED [ 87%]
tests/cli/test_cli_surface.py::test_doctor_quick_succeeds_against_the_real_installed_bd PASSED [ 88%]
tests/cli/test_cli_unavailable_not_absent.py::test_list_id_on_an_existing_item_does_not_deny_it_when_the_db_is_unreachable PASSED [ 89%]
tests/cli/test_cli_unavailable_not_absent.py::test_list_id_on_a_genuinely_absent_item_is_UNCHANGED PASSED [ 91%]
tests/cli/test_cli_unavailable_not_absent.py::test_claim_id_on_an_existing_item_does_not_say_item_not_found_when_unreachable PASSED [ 92%]
tests/cli/test_cli_unavailable_not_absent.py::test_claim_id_on_a_genuinely_absent_item_is_UNCHANGED PASSED [ 93%]
tests/cli/test_cli_unavailable_not_absent.py::test_instances_reports_UNAVAILABLE_not_ERROR_when_the_db_is_unreachable PASSED [ 94%]
tests/cli/test_cli_unavailable_not_absent.py::test_instances_on_a_healthy_server_is_UNCHANGED PASSED [ 95%]
tests/cli/test_cli_unclaim.py::test_unclaim_releases_held_item_end_to_end PASSED [ 96%]
tests/cli/test_cli_unclaim.py::test_unclaim_sets_no_resolution_unlike_resolve PASSED [ 97%]
tests/cli/test_cli_unclaim.py::test_unclaim_not_held_fails_loudly_and_mutates_nothing PASSED [ 98%]
tests/cli/test_cli_unclaim.py::test_unclaim_missing_item_fails_loudly PASSED [100%]

======================== 89 passed in 317.83s (0:05:17) ========================
