.venv/bin/python -m pytest -m cli tests/cli -v
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/bkrabach/dev/hw-model-performance/lanes/c0e-ccv1-023-ledger-note/amplifier-work-tracker/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/bkrabach/dev/hw-model-performance/lanes/c0e-ccv1-023-ledger-note/amplifier-work-tracker
configfile: pyproject.toml
plugins: anyio-4.15.1, asyncio-1.4.0, amplifier-core-1.6.1
tests/cli/test_cli_surface.py::test_instances_on_a_fresh_empty_root_exits_zero PASSED [ 58%]
tests/cli/test_cli_surface.py::test_instances_json_is_well_formed PASSED [ 59%]
tests/cli/test_cli_surface.py::test_list_shows_mixed_states_with_id_title_status_holder_resolution PASSED [ 60%]
tests/cli/test_cli_surface.py::test_list_status_filter_returns_only_matching_status PASSED [ 61%]
tests/cli/test_cli_surface.py::test_list_rejects_unknown_status_via_argparse_choices PASSED [ 62%]
tests/cli/test_cli_surface.py::test_list_never_mutates_project_state PASSED [ 63%]
tests/cli/test_cli_surface.py::test_list_on_a_project_with_no_matching_items_exits_zero_with_empty_list PASSED [ 64%]
tests/cli/test_cli_surface.py::test_list_on_nonexistent_project_gives_distinct_error PASSED [ 65%]
tests/cli/test_cli_surface.py::test_list_truncates_and_reports_it_explicitly PASSED [ 67%]
tests/cli/test_cli_surface.py::test_list_dash_dash_id_reads_full_body_without_claiming PASSED [ 68%]
tests/cli/test_cli_surface.py::test_list_dash_dash_id_human_readable_output_includes_body_fields PASSED [ 69%]
tests/cli/test_cli_surface.py::test_list_dash_dash_id_on_nonexistent_item_gives_distinct_error PASSED [ 70%]
tests/cli/test_cli_surface.py::test_list_dash_dash_id_with_id_from_a_different_project_gives_distinct_wrong_project_error PASSED [ 71%]
tests/cli/test_cli_surface.py::test_list_dash_dash_id_never_mutates_the_item PASSED [ 72%]
tests/cli/test_cli_surface.py::test_list_dash_dash_id_ignores_status_and_limit PASSED [ 73%]
tests/cli/test_cli_surface.py::test_add_creates_a_claimable_item_without_needing_lane_vocabulary PASSED [ 74%]
tests/cli/test_cli_surface.py::test_claim_on_empty_queue_exits_3_and_prints_no_error PASSED [ 75%]
tests/cli/test_cli_surface.py::test_claim_dash_dash_id_directs_a_claim_to_a_specific_item PASSED [ 76%]
tests/cli/test_cli_surface.py::test_claim_dash_dash_id_on_an_already_held_item_exits_nonzero_naming_the_holder PASSED [ 77%]
tests/cli/test_cli_surface.py::test_claim_dash_dash_id_on_nonexistent_id_exits_nonzero_with_distinct_error PASSED [ 78%]
tests/cli/test_cli_surface.py::test_claim_then_resolve_then_notify_full_cli_flow PASSED [ 79%]
tests/cli/test_cli_surface.py::test_resolve_by_a_reclaimed_stale_holder_exits_nonzero PASSED [ 80%]
tests/cli/test_cli_surface.py::test_reap_on_a_clean_queue_exits_zero_with_no_error_text PASSED [ 81%]
tests/cli/test_cli_surface.py::test_reap_reclaims_an_item_with_forged_stale_custody PASSED [ 82%]
tests/cli/test_cli_surface.py::test_custody_exits_nonzero_when_watched_pid_is_already_dead PASSED [ 84%]
tests/cli/test_cli_surface.py::test_custody_establishes_and_exits_cleanly_when_watched_pid_dies PASSED [ 85%]
tests/cli/test_cli_surface.py::test_commands_fail_loudly_when_bd_binary_is_entirely_absent[args0] PASSED [ 86%]
tests/cli/test_cli_surface.py::test_commands_fail_loudly_when_bd_binary_is_entirely_absent[args1] PASSED [ 87%]
tests/cli/test_cli_surface.py::test_commands_fail_loudly_when_bd_binary_is_entirely_absent[args2] PASSED [ 88%]
tests/cli/test_cli_surface.py::test_doctor_quick_succeeds_against_the_real_installed_bd PASSED [ 89%]
tests/cli/test_cli_unavailable_not_absent.py::test_list_id_on_an_existing_item_does_not_deny_it_when_the_db_is_unreachable PASSED [ 90%]
tests/cli/test_cli_unavailable_not_absent.py::test_list_id_on_a_genuinely_absent_item_is_UNCHANGED PASSED [ 91%]
tests/cli/test_cli_unavailable_not_absent.py::test_claim_id_on_an_existing_item_does_not_say_item_not_found_when_unreachable PASSED [ 92%]
tests/cli/test_cli_unavailable_not_absent.py::test_claim_id_on_a_genuinely_absent_item_is_UNCHANGED PASSED [ 93%]
tests/cli/test_cli_unavailable_not_absent.py::test_instances_reports_UNAVAILABLE_not_ERROR_when_the_db_is_unreachable PASSED [ 94%]
tests/cli/test_cli_unavailable_not_absent.py::test_instances_on_a_healthy_server_is_UNCHANGED PASSED [ 95%]
tests/cli/test_cli_unclaim.py::test_unclaim_releases_held_item_end_to_end PASSED [ 96%]
tests/cli/test_cli_unclaim.py::test_unclaim_sets_no_resolution_unlike_resolve PASSED [ 97%]
tests/cli/test_cli_unclaim.py::test_unclaim_not_held_fails_loudly_and_mutates_nothing PASSED [ 98%]
tests/cli/test_cli_unclaim.py::test_unclaim_missing_item_fails_loudly PASSED [100%]

======================== 94 passed in 408.52s (0:06:48) ========================
