.venv/bin/python -m pytest tests/unit -v
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/bkrabach/dev/hw-model-performance/lanes/c0e-ccv1-023-ledger-note/amplifier-work-tracker/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/bkrabach/dev/hw-model-performance/lanes/c0e-ccv1-023-ledger-note/amplifier-work-tracker
configfile: pyproject.toml
plugins: anyio-4.15.1, asyncio-1.4.0, amplifier-core-1.6.1
tests/unit/test_adapter_mapping.py::test_run_still_retries_and_raises_for_a_genuine_persistent_conflict PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_run_retries_a_real_conflict_then_returns_the_eventual_success PASSED [  1%]
tests/unit/test_adapter_mapping.py::test_active_blockers_empty_when_no_dependencies PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_active_blockers_ignores_non_blocks_dependency_types PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_active_blockers_ignores_closed_blocker PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_active_blockers_reports_open_blocks_dependency PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_active_blockers_treats_blocked_and_deferred_blockers_as_still_active PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_active_blockers_handles_missing_dependencies_key PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_map_status_translates_every_known_bd_status PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_map_status_passes_through_unknown_value_rather_than_coercing PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_map_status_handles_none_and_empty PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_is_active_blocker_true_only_for_open_blocks_type PASSED [  2%]
tests/unit/test_adapter_mapping.py::test_is_active_blocker_false_for_closed_blocks_type PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_is_active_blocker_false_for_non_blocks_type_regardless_of_status PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_get_enriched_links_include_title_status_holder_for_forward_direction PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_get_enriched_links_satisfied_blocker_is_not_blocking PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_name_re_accepts_simple_lowercase_name PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_name_re_rejects_dotted_name PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_name_re_rejects_uppercase PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_name_re_rejects_single_character PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_name_re_accepts_underscores_and_digits PASSED [  3%]
tests/unit/test_adapter_mapping.py::test_workspace_create_rejects_dotted_name_before_touching_disk PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_workspace_create_rejects_uppercase_name_before_touching_disk PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_workspace_create_refuses_to_report_success_on_dead_residue PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_workspace_create_returns_cleanly_when_beads_dir_already_works PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_env_always_sets_bd_non_interactive PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_env_sets_bd_non_interactive_even_when_absent_from_environment PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_env_overrides_a_falsy_ambient_value PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_env_no_longer_sets_the_ineffective_telemetry_disable_var PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_disable_telemetry_once_is_cached_per_process PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_disable_telemetry_once_never_raises_on_subprocess_failure PASSED [  4%]
tests/unit/test_adapter_mapping.py::test_statuses_public_tuple_covers_every_domain_status PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_status_reverse_map_is_the_exact_inverse_of_the_forward_map PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_list_rejects_unknown_status_before_any_subprocess_call PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_list_bounded_clamps_requested_limit_above_the_max PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_list_bounded_clamps_a_nonpositive_requested_limit_to_one PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_list_bounded_uses_default_limit_when_omitted PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_list_bounded_reports_truncation_honestly PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_list_bounded_reports_no_truncation_when_everything_fits PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_summary_default_is_lean_and_omits_body_fields PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_summary_full_adds_the_same_body_fields_claim_returns PASSED [  5%]
tests/unit/test_adapter_mapping.py::test_summary_full_on_an_item_with_no_body_reports_none_not_missing PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_get_readonly_project_name_is_inferred_from_the_beads_dir_parent PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_get_readonly_wrong_project_prefix_raises_distinct_error PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_get_readonly_correct_prefix_but_missing_raises_plain_not_found PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_get_readonly_delegates_to_get_and_returns_the_item_unmodified PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_list_bounded_offset_defaults_to_zero_and_matches_prior_behavior PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_list_bounded_offset_shifts_the_returned_window PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_list_bounded_offset_past_the_end_reports_no_truncation PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_list_bounded_negative_offset_clamps_to_zero PASSED [  6%]
tests/unit/test_adapter_mapping.py::test_history_events_oldest_entry_becomes_created PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_history_events_collapses_consecutive_identical_signatures PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_history_events_generic_transition_names_both_states PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_history_events_sorted_ascending_regardless_of_input_order PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_history_events_skips_entries_with_no_commit_date PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_history_events_empty_input_returns_empty PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_daily_resolved_counts_buckets_by_day_oldest_to_newest PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_daily_resolved_counts_none_when_unmeasurable PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_daily_resolved_counts_real_zero_when_nothing_resolved PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_daily_resolved_counts_out_of_window_is_dropped_not_errored PASSED [  7%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_block_style_lists PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_inline_flow_style PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_strips_matching_quotes PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_only_one_key_present PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_yml_tag_and_crlf PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_no_block_is_empty_not_error PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_none_and_empty_are_empty PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_ignores_a_nested_list_item_named_like_a_key PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_only_first_yaml_block_consulted PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_from_beads_populates_repos_and_context_from_description PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_from_beads_no_yaml_block_yields_empty_lists_backward_compatible PASSED [  9%]
tests/unit/test_adapter_mapping.py::test_summary_full_includes_repos_and_context PASSED [  9%]
tests/unit/test_adapter_mapping.py::test_summary_lean_omits_repos_and_context PASSED [  9%]
tests/unit/test_adapter_mapping.py::test_summary_full_repos_context_empty_for_plain_item PASSED [  9%]
tests/unit/test_bd_telemetry_env_audit.py::test_every_bd_subprocess_call_routes_through_the_telemetry_env_helper PASSED [  9%]
tests/unit/test_bd_telemetry_env_audit.py::test_helper_itself_is_found_by_the_audit_in_at_least_one_real_call_site PASSED [  9%]
tests/unit/test_chartsvg.py::test_sparkline_geometry_is_back_computable PASSED [  9%]
tests/unit/test_chartsvg.py::test_sparkline_flat_series_draws_centre_line PASSED [  9%]
tests/unit/test_chartsvg.py::test_sparkline_empty_is_valid_and_accessible PASSED [  9%]
tests/unit/test_chartsvg.py::test_sparkline_single_value_draws_one_dot PASSED [ 10%]
tests/unit/test_chartsvg.py::test_sparkline_display_dimensions_are_separate_attrs PASSED [ 10%]
tests/unit/test_chartsvg.py::test_velocity_chart_geometry_is_back_computable PASSED [ 10%]
tests/unit/test_chartsvg.py::test_velocity_chart_empty_is_valid_and_accessible PASSED [ 10%]
tests/unit/test_chartsvg.py::test_velocity_chart_all_zero_values_do_not_divide_by_zero PASSED [ 10%]
tests/unit/test_chartsvg.py::test_velocity_chart_all_zero_renders_caption_not_isolated_zero_labels PASSED [ 10%]
tests/unit/test_chartsvg.py::test_velocity_chart_nonzero_data_has_no_caption PASSED [ 10%]
tests/unit/test_chartsvg.py::test_status_donut_segment_lengths_sum_to_circumference PASSED [ 10%]
tests/unit/test_chartsvg.py::test_status_donut_zero_total_draws_only_track PASSED [ 10%]
tests/unit/test_chartsvg.py::test_status_donut_skips_zero_count_statuses PASSED [ 10%]
tests/unit/test_chartsvg.py::test_status_donut_single_full_segment_renders_cleanly PASSED [ 11%]
tests/unit/test_chartsvg.py::test_status_donut_unique_pattern_id_is_respected PASSED [ 11%]
tests/unit/test_chartsvg.py::test_age_histogram_geometry_is_back_computable PASSED [ 11%]
tests/unit/test_chartsvg.py::test_age_histogram_empty_is_valid_and_accessible PASSED [ 11%]
tests/unit/test_chartsvg.py::test_age_histogram_all_zero_counts_do_not_divide_by_zero PASSED [ 11%]
tests/unit/test_chartsvg.py::test_age_histogram_zero_bucket_draws_a_deliberate_stub_no_value_label PASSED [ 11%]
tests/unit/test_chartsvg.py::test_chart_state_ink_outranks_the_generic_axis_label_rule PASSED [ 11%]
tests/unit/test_chartsvg.py::test_every_chart_label_kind_has_a_default_ink PASSED [ 11%]
tests/unit/test_cli_doctor.py::test_not_installed_is_skipped_not_failed PASSED [ 11%]
tests/unit/test_cli_doctor.py::test_unsupported_platform_is_skipped_not_failed PASSED [ 11%]
tests/unit/test_cli_doctor.py::test_installed_but_not_active_is_skipped_service_check_already_failed PASSED [ 12%]
tests/unit/test_cli_doctor.py::test_installed_and_active_with_fresh_heartbeats_passes PASSED [ 12%]
tests/unit/test_cli_doctor.py::test_installed_and_active_with_stale_reap_heartbeat_fails PASSED [ 12%]
tests/unit/test_cli_doctor.py::test_installed_and_active_startup_window_no_sweeps_yet_passes PASSED [ 12%]
tests/unit/test_cli_doctor.py::test_installed_and_active_no_heartbeat_file_at_all_fails PASSED [ 12%]
tests/unit/test_cli_doctor.py::test_restart_policy_skipped_when_service_not_installed PASSED [ 12%]
tests/unit/test_cli_doctor.py::test_restart_policy_skipped_when_platform_unsupported PASSED [ 12%]
tests/unit/test_cli_doctor.py::test_restart_policy_skipped_on_non_linux_platform_with_no_unit_file PASSED [ 12%]
tests/unit/test_cli_doctor.py::test_restart_policy_passes_when_unit_has_restart_always PASSED [ 12%]
tests/unit/test_cli_doctor.py::test_restart_policy_fails_when_unit_still_has_restart_on_failure PASSED [ 12%]
tests/unit/test_cli_doctor.py::test_restart_policy_fails_when_unit_has_no_restart_line_at_all PASSED [ 13%]
tests/unit/test_cli_doctor.py::test_service_installed_passes_with_a_note_when_active_is_genuinely_unknown PASSED [ 13%]
tests/unit/test_cli_doctor.py::test_service_installed_still_fails_when_genuinely_confirmed_inactive PASSED [ 13%]
tests/unit/test_cli_doctor.py::test_service_installed_passes_when_never_installed PASSED [ 13%]
tests/unit/test_cli_doctor.py::test_systemd_user_bus_reachable_skips_when_probe_reports_skipped PASSED [ 13%]
tests/unit/test_cli_doctor.py::test_systemd_user_bus_reachable_passes_when_probe_reports_reachable PASSED [ 13%]
tests/unit/test_cli_doctor.py::test_systemd_user_bus_reachable_fails_when_probe_reports_unreachable PASSED [ 13%]
tests/unit/test_cli_unclaim.py::test_happy_path_releases_and_reports_open PASSED [ 13%]
tests/unit/test_cli_unclaim.py::test_refuses_when_not_held_and_mutates_nothing PASSED [ 13%]
tests/unit/test_cli_unclaim.py::test_reports_missing_item_without_mutating PASSED [ 14%]
tests/unit/test_cli_unclaim.py::test_refuses_if_readback_still_held PASSED [ 14%]
tests/unit/test_cli_update.py::test_builds_uv_tool_upgrade PASSED        [ 14%]
tests/unit/test_cli_update.py::test_reinstall_flag_adds_reinstall PASSED [ 14%]
tests/unit/test_cli_update.py::test_missing_uv_fails_loud_and_runs_nothing PASSED [ 14%]
tests/unit/test_cli_update.py::test_nonzero_uv_exit_propagates_code PASSED [ 14%]
tests/unit/test_custody.py::test_age_seconds_of_a_fresh_timestamp_is_small PASSED [ 14%]
tests/unit/test_custody.py::test_age_seconds_never_negative_on_clock_skew PASSED [ 14%]
tests/unit/test_custody.py::test_age_seconds_of_empty_timestamp_is_infinite PASSED [ 14%]
tests/unit/test_custody.py::test_is_fresh_true_within_ttl PASSED         [ 14%]
tests/unit/test_custody.py::test_is_fresh_false_beyond_ttl PASSED        [ 15%]
tests/unit/test_custody.py::test_is_fresh_none_record_is_not_fresh PASSED [ 15%]
tests/unit/test_custody.py::test_is_fresh_ignores_declared_state PASSED  [ 15%]
tests/unit/test_custody.py::test_reclaim_eligible_no_record_at_all PASSED [ 15%]
tests/unit/test_custody.py::test_reclaim_eligible_fresh_survives_a_long_total_hold PASSED [ 15%]
tests/unit/test_custody.py::test_reclaim_eligible_stale_after_ttl_lapses PASSED [ 15%]
tests/unit/test_custody.py::test_reclaim_eligible_escalation_ceiling_exceeded PASSED [ 15%]
tests/unit/test_custody.py::test_reclaim_eligible_awaiting_human_below_ceiling_is_not_eligible PASSED [ 15%]
tests/unit/test_custody.py::test_reclaim_eligible_idle_declaration_never_exempts_from_staleness PASSED [ 15%]
tests/unit/test_custody.py::test_should_notify_working_state PASSED      [ 15%]
tests/unit/test_custody.py::test_should_notify_awaiting_human_is_suppressed PASSED [ 16%]
tests/unit/test_custody.py::test_should_notify_none_record PASSED        [ 16%]
tests/unit/test_custody.py::test_should_notify_is_never_consulted_by_reclaim_eligible PASSED [ 16%]
tests/unit/test_custody.py::test_custody_roundtrip_through_dict PASSED   [ 16%]
tests/unit/test_custody.py::test_now_iso_matches_expected_format PASSED  [ 16%]
tests/unit/test_custody_dead_holder.py::test_dead_holder_is_reclaim_eligible_well_inside_the_ttl PASSED [ 16%]
tests/unit/test_custody_dead_holder.py::test_dead_holder_reason_is_distinguishable_from_ordinary_staleness PASSED [ 16%]
tests/unit/test_custody_dead_holder.py::test_ttl_staleness_still_wins_and_costs_no_pid_probe PASSED [ 16%]
tests/unit/test_custody_dead_holder.py::test_holder_on_another_host_is_never_called_dead PASSED [ 16%]
tests/unit/test_custody_dead_holder.py::test_holder_with_no_host_recorded_is_never_called_dead PASSED [ 17%]
tests/unit/test_custody_dead_holder.py::test_missing_or_zero_pid_is_never_called_dead PASSED [ 17%]
tests/unit/test_custody_dead_holder.py::test_a_recently_renewed_hold_is_never_probed_into_death PASSED [ 17%]
tests/unit/test_custody_dead_holder.py::test_the_corroboration_window_boundary_is_inclusive_from_min_silence PASSED [ 17%]
tests/unit/test_custody_dead_holder.py::test_default_corroboration_window_is_two_renewal_intervals PASSED [ 17%]
tests/unit/test_custody_dead_holder.py::test_a_live_holder_deep_inside_the_ttl_is_left_alone PASSED [ 17%]
tests/unit/test_custody_dead_holder.py::test_pid_reuse_errs_toward_leaving_the_hold_alone PASSED [ 17%]
tests/unit/test_custody_dead_holder.py::test_awaiting_human_does_not_shield_a_dead_holder PASSED [ 17%]
tests/unit/test_custody_dead_holder.py::test_pid_alive_reports_this_process_alive_and_a_nonexistent_pid_dead PASSED [ 17%]
tests/unit/test_custody_dead_holder.py::test_local_host_matches_what_writers_store PASSED [ 17%]
tests/unit/test_custody_dead_holder.py::test_holder_process_dead_returns_empty_reason_when_not_dead PASSED [ 18%]
tests/unit/test_custody_dead_holder.py::test_no_custody_record_is_not_a_dead_holder_claim PASSED [ 18%]
tests/unit/test_dashboard_ledger.py::test_state_bar_zero_state_renders_as_seam_not_absent PASSED [ 18%]
tests/unit/test_dashboard_ledger.py::test_state_bar_fixed_slot_order_is_always_the_same PASSED [ 18%]
tests/unit/test_dashboard_ledger.py::test_state_legend_zero_count_shows_real_number_not_hidden PASSED [ 18%]
tests/unit/test_dashboard_ledger.py::test_state_legend_nonzero_states_use_their_dedicated_fill PASSED [ 18%]
tests/unit/test_dashboard_ledger.py::test_state_bar_calm_zero_alarm_states_have_no_min_width_floor PASSED [ 18%]
tests/unit/test_dashboard_ledger.py::test_state_bar_tiny_held_count_among_huge_total_still_gets_alarm_floor PASSED [ 18%]
tests/unit/test_dashboard_ledger.py::test_state_bar_blocked_and_deferred_also_get_the_alarm_floor PASSED [ 18%]
tests/unit/test_dashboard_ledger.py::test_dashboard_sort_key_orders_ready_descending PASSED [ 18%]
tests/unit/test_dashboard_ledger.py::test_dashboard_sort_key_ties_break_by_name PASSED [ 19%]
tests/unit/test_dashboard_ledger.py::test_dashboard_sort_key_broken_queues_sort_first_regardless_of_count PASSED [ 19%]
tests/unit/test_dashboard_ledger.py::test_ledger_hero_unreadable_workspace_renders_honest_dash PASSED [ 19%]
tests/unit/test_dashboard_ledger.py::test_ledger_hero_zero_projects_says_so_plainly PASSED [ 19%]
tests/unit/test_dashboard_ledger.py::test_ledger_hero_normal_case_shows_count_and_burn_rate PASSED [ 19%]
tests/unit/test_dashboard_ledger.py::test_ledger_hero_no_throughput_is_an_honest_gap_not_a_fabricated_rate PASSED [ 19%]
tests/unit/test_dashboard_ledger.py::test_secondary_readings_no_ready_items_is_honest_dash_for_concentration PASSED [ 19%]
tests/unit/test_dashboard_ledger.py::test_secondary_readings_concentration_links_to_the_project PASSED [ 19%]
tests/unit/test_dashboard_ledger.py::test_secondary_readings_waiting_7d_uses_amber_only_when_nonzero PASSED [ 19%]
tests/unit/test_dashboard_ledger.py::test_secondary_readings_custody_reports_blocked_needing_attention PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_throughput_no_prior_rate_is_honest_not_a_fabricated_delta PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_throughput_reports_trend_percentage_when_measurable PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_throughput_names_coverage_gap_when_some_queues_unmeasurable PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_throughput_no_coverage_footnote_when_fully_measurable PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_workspace_composition_computes_percent_resolved PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_workspace_composition_zero_total_never_divides_by_zero PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_dashboard_row_broken_project_is_unmissable_alarm_row PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_dashboard_row_zero_resolved_shows_dash_not_fabricated_zero_percent PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_dashboard_row_real_resolved_shows_count_and_percent PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_dashboard_row_calm_project_has_no_alarm_styling PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_dashboard_row_held_item_flags_the_row_amber PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_dashboard_row_blocked_item_flags_the_row_crimson_outranking_held PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_dashboard_row_deferred_item_also_flags_the_row PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_dashboard_totals_sums_every_readable_project PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_attention_signal_absent_entirely_when_calm PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_attention_signal_present_and_amber_when_only_held PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_attention_signal_crimson_when_anything_is_blocked PASSED [ 21%]
tests/unit/test_doctor_surface_failures.py::test_a_healthy_run_reports_nothing PASSED [ 21%]
tests/unit/test_doctor_surface_failures.py::test_an_exit_1_does_not_hide_a_silent_failure_announcement PASSED [ 21%]
tests/unit/test_doctor_surface_failures.py::test_the_aggregated_message_names_every_problem_and_carries_the_output PASSED [ 22%]
tests/unit/test_doctor_surface_failures.py::test_a_silent_failure_is_reported_even_though_the_exit_code_is_fine PASSED [ 22%]
tests/unit/test_doctor_surface_failures.py::test_a_missing_summary_line_is_reported_on_its_own PASSED [ 22%]
tests/unit/test_doctor_surface_failures.py::test_the_announcement_predicate_is_used_unchanged_not_reimplemented PASSED [ 22%]
tests/unit/test_dolt_scan_dir.py::test_scan_dir_exists_and_is_reused PASSED [ 22%]
tests/unit/test_dolt_scan_dir.py::test_scan_dir_is_not_the_process_cwd PASSED [ 22%]
tests/unit/test_dolt_scan_dir.py::test_conn_args_pin_the_data_dir PASSED [ 22%]
tests/unit/test_dolt_scan_dir.py::test_dolt_sql_pins_cwd PASSED          [ 22%]
tests/unit/test_dolt_scan_dir.py::test_dolt_sql_json_pins_cwd PASSED     [ 22%]
tests/unit/test_dolt_scan_dir.py::test_lstat_race_is_classified_transient PASSED [ 22%]
tests/unit/test_dolt_scan_dir.py::test_a_real_domain_failure_is_not_classified_transient PASSED [ 23%]
tests/unit/test_dolt_scan_dir.py::test_direct_sql_retries_a_transient_failure_and_then_succeeds PASSED [ 23%]
tests/unit/test_dolt_scan_dir.py::test_direct_sql_retry_is_BOUNDED_and_surfaces_the_failure PASSED [ 23%]
tests/unit/test_dolt_scan_dir.py::test_direct_sql_does_not_retry_a_real_domain_failure PASSED [ 23%]
tests/unit/test_erratum.py::test_erratum_refuses_an_empty_actor_before_reading_anything PASSED [ 23%]
tests/unit/test_erratum.py::test_erratum_refuses_a_missing_item PASSED   [ 23%]
tests/unit/test_erratum.py::test_erratum_refuses_anything_that_is_not_resolved_and_names_edit[open] PASSED [ 23%]
tests/unit/test_erratum.py::test_erratum_refuses_anything_that_is_not_resolved_and_names_edit[held] PASSED [ 23%]
tests/unit/test_erratum.py::test_erratum_refuses_anything_that_is_not_resolved_and_names_edit[blocked] PASSED [ 23%]
tests/unit/test_erratum.py::test_erratum_refuses_anything_that_is_not_resolved_and_names_edit[deferred] PASSED [ 24%]
tests/unit/test_erratum.py::test_erratum_refuses_empty_text_on_a_resolved_item[] PASSED [ 24%]
tests/unit/test_erratum.py::test_erratum_refuses_empty_text_on_a_resolved_item[   ] PASSED [ 24%]
tests/unit/test_erratum.py::test_erratum_refuses_empty_text_on_a_resolved_item[\n\t ] PASSED [ 24%]
tests/unit/test_erratum.py::test_erratum_is_an_idempotent_noop_when_byte_identical_text_already_recorded PASSED [ 24%]
tests/unit/test_erratum.py::test_erratum_idempotency_normalizes_crlf_and_outer_whitespace_like_resolve_does PASSED [ 24%]
tests/unit/test_erratum.py::test_erratum_idempotency_is_keyed_by_any_actor_not_just_the_original_one PASSED [ 24%]
tests/unit/test_erratum.py::test_erratum_different_text_is_not_treated_as_idempotent PASSED [ 24%]
tests/unit/test_erratum.py::test_erratum_never_touches_status_closed_at_or_holder_on_the_stub_item PASSED [ 24%]
tests/unit/test_erratum.py::test_format_then_parse_round_trips_a_plain_erratum PASSED [ 24%]
tests/unit/test_erratum.py::test_format_then_parse_round_trips_an_actor_containing_a_colon_and_space PASSED [ 25%]
tests/unit/test_erratum.py::test_format_then_parse_round_trips_an_actor_containing_only_a_space PASSED [ 25%]
tests/unit/test_erratum.py::test_format_then_parse_round_trips_multi_line_text PASSED [ 25%]
tests/unit/test_erratum.py::test_parse_rejects_a_comment_that_is_not_an_erratum_at_all PASSED [ 25%]
tests/unit/test_erratum.py::test_parse_rejects_when_the_erratum_prefix_belongs_to_a_different_author PASSED [ 25%]
tests/unit/test_erratum.py::test_parse_rejects_a_bare_erratum_tag_with_no_timestamp_or_body PASSED [ 25%]
tests/unit/test_erratum.py::test_erratum_tag_prefix_constant_matches_the_formatter PASSED [ 25%]
tests/unit/test_error_announcement_detection.py::test_pr70_description_is_prose_not_an_announcement PASSED [ 25%]
tests/unit/test_error_announcement_detection.py::test_healthy_doctor_run_carrying_pr70s_description_is_not_a_silent_failure PASSED [ 25%]
tests/unit/test_error_announcement_detection.py::test_mentioning_errors_is_not_announcing_one[Write conflicts surface as retryable serialization errors] PASSED [ 25%]
tests/unit/test_error_announcement_detection.py::test_mentioning_errors_is_not_announcing_one[reports UNAVAILABLE (not ERROR) per project] PASSED [ 26%]
tests/unit/test_error_announcement_detection.py::test_mentioning_errors_is_not_announcing_one[an infrastructure read failure raises BeadsUnavailableError] PASSED [ 26%]
tests/unit/test_error_announcement_detection.py::test_mentioning_errors_is_not_announcing_one[this command never reports an error it did not observe] PASSED [ 26%]
tests/unit/test_error_announcement_detection.py::test_mentioning_errors_is_not_announcing_one[ERROR and UNAVAILABLE are different readings of the same field] PASSED [ 26%]
tests/unit/test_error_announcement_detection.py::test_mentioning_errors_is_not_announcing_one[{"ok": true, "error": null}] PASSED [ 26%]
tests/unit/test_error_announcement_detection.py::test_mentioning_errors_is_not_announcing_one[{"ok": true, "error": ""}] PASSED [ 26%]
