=== make test-unit (tier 1) ===
.venv/bin/python -m pytest tests/unit -v
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/bkrabach/dev/hw-model-performance/lanes/wp6-error-regex-scope/amplifier-work-tracker/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/bkrabach/dev/hw-model-performance/lanes/wp6-error-regex-scope/amplifier-work-tracker
configfile: pyproject.toml
plugins: anyio-4.15.0, asyncio-1.4.0, amplifier-core-1.6.1
tests/unit/test_adapter_mapping.py::test_list_bounded_negative_offset_clamps_to_zero PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_history_events_oldest_entry_becomes_created PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_history_events_collapses_consecutive_identical_signatures PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_history_events_generic_transition_names_both_states PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_history_events_sorted_ascending_regardless_of_input_order PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_history_events_skips_entries_with_no_commit_date PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_history_events_empty_input_returns_empty PASSED [  8%]
tests/unit/test_adapter_mapping.py::test_daily_resolved_counts_buckets_by_day_oldest_to_newest PASSED [  9%]
tests/unit/test_adapter_mapping.py::test_daily_resolved_counts_none_when_unmeasurable PASSED [  9%]
tests/unit/test_adapter_mapping.py::test_daily_resolved_counts_real_zero_when_nothing_resolved PASSED [  9%]
tests/unit/test_adapter_mapping.py::test_daily_resolved_counts_out_of_window_is_dropped_not_errored PASSED [  9%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_block_style_lists PASSED [  9%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_inline_flow_style PASSED [  9%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_strips_matching_quotes PASSED [  9%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_only_one_key_present PASSED [  9%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_yml_tag_and_crlf PASSED [ 10%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_no_block_is_empty_not_error PASSED [ 10%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_none_and_empty_are_empty PASSED [ 10%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_ignores_a_nested_list_item_named_like_a_key PASSED [ 10%]
tests/unit/test_adapter_mapping.py::test_parse_bootstrap_metadata_only_first_yaml_block_consulted PASSED [ 10%]
tests/unit/test_adapter_mapping.py::test_from_beads_populates_repos_and_context_from_description PASSED [ 10%]
tests/unit/test_adapter_mapping.py::test_from_beads_no_yaml_block_yields_empty_lists_backward_compatible PASSED [ 10%]
tests/unit/test_adapter_mapping.py::test_summary_full_includes_repos_and_context PASSED [ 10%]
tests/unit/test_adapter_mapping.py::test_summary_lean_omits_repos_and_context PASSED [ 11%]
tests/unit/test_adapter_mapping.py::test_summary_full_repos_context_empty_for_plain_item PASSED [ 11%]
tests/unit/test_bd_telemetry_env_audit.py::test_every_bd_subprocess_call_routes_through_the_telemetry_env_helper PASSED [ 11%]
tests/unit/test_bd_telemetry_env_audit.py::test_helper_itself_is_found_by_the_audit_in_at_least_one_real_call_site PASSED [ 11%]
tests/unit/test_chartsvg.py::test_sparkline_geometry_is_back_computable PASSED [ 11%]
tests/unit/test_chartsvg.py::test_sparkline_flat_series_draws_centre_line PASSED [ 11%]
tests/unit/test_chartsvg.py::test_sparkline_empty_is_valid_and_accessible PASSED [ 11%]
tests/unit/test_chartsvg.py::test_sparkline_single_value_draws_one_dot PASSED [ 11%]
tests/unit/test_chartsvg.py::test_sparkline_display_dimensions_are_separate_attrs PASSED [ 12%]
tests/unit/test_chartsvg.py::test_velocity_chart_geometry_is_back_computable PASSED [ 12%]
tests/unit/test_chartsvg.py::test_velocity_chart_empty_is_valid_and_accessible PASSED [ 12%]
tests/unit/test_chartsvg.py::test_velocity_chart_all_zero_values_do_not_divide_by_zero PASSED [ 12%]
tests/unit/test_chartsvg.py::test_velocity_chart_all_zero_renders_caption_not_isolated_zero_labels PASSED [ 12%]
tests/unit/test_chartsvg.py::test_velocity_chart_nonzero_data_has_no_caption PASSED [ 12%]
tests/unit/test_chartsvg.py::test_status_donut_segment_lengths_sum_to_circumference PASSED [ 12%]
tests/unit/test_chartsvg.py::test_status_donut_zero_total_draws_only_track PASSED [ 12%]
tests/unit/test_chartsvg.py::test_status_donut_skips_zero_count_statuses PASSED [ 13%]
tests/unit/test_chartsvg.py::test_status_donut_single_full_segment_renders_cleanly PASSED [ 13%]
tests/unit/test_chartsvg.py::test_status_donut_unique_pattern_id_is_respected PASSED [ 13%]
tests/unit/test_chartsvg.py::test_age_histogram_geometry_is_back_computable PASSED [ 13%]
tests/unit/test_chartsvg.py::test_age_histogram_empty_is_valid_and_accessible PASSED [ 13%]
tests/unit/test_chartsvg.py::test_age_histogram_all_zero_counts_do_not_divide_by_zero PASSED [ 13%]
tests/unit/test_chartsvg.py::test_age_histogram_zero_bucket_draws_a_deliberate_stub_no_value_label PASSED [ 13%]
tests/unit/test_cli_doctor.py::test_not_installed_is_skipped_not_failed PASSED [ 13%]
tests/unit/test_cli_doctor.py::test_unsupported_platform_is_skipped_not_failed PASSED [ 14%]
tests/unit/test_cli_doctor.py::test_installed_but_not_active_is_skipped_service_check_already_failed PASSED [ 14%]
tests/unit/test_cli_doctor.py::test_installed_and_active_with_fresh_heartbeats_passes PASSED [ 14%]
tests/unit/test_cli_doctor.py::test_installed_and_active_with_stale_reap_heartbeat_fails PASSED [ 14%]
tests/unit/test_cli_doctor.py::test_installed_and_active_startup_window_no_sweeps_yet_passes PASSED [ 14%]
tests/unit/test_cli_doctor.py::test_installed_and_active_no_heartbeat_file_at_all_fails PASSED [ 14%]
tests/unit/test_cli_doctor.py::test_restart_policy_skipped_when_service_not_installed PASSED [ 14%]
tests/unit/test_cli_doctor.py::test_restart_policy_skipped_when_platform_unsupported PASSED [ 14%]
tests/unit/test_cli_doctor.py::test_restart_policy_skipped_on_non_linux_platform_with_no_unit_file PASSED [ 15%]
tests/unit/test_cli_doctor.py::test_restart_policy_passes_when_unit_has_restart_always PASSED [ 15%]
tests/unit/test_cli_doctor.py::test_restart_policy_fails_when_unit_still_has_restart_on_failure PASSED [ 15%]
tests/unit/test_cli_doctor.py::test_restart_policy_fails_when_unit_has_no_restart_line_at_all PASSED [ 15%]
tests/unit/test_cli_doctor.py::test_service_installed_passes_with_a_note_when_active_is_genuinely_unknown PASSED [ 15%]
tests/unit/test_cli_doctor.py::test_service_installed_still_fails_when_genuinely_confirmed_inactive PASSED [ 15%]
tests/unit/test_cli_doctor.py::test_service_installed_passes_when_never_installed PASSED [ 15%]
tests/unit/test_cli_doctor.py::test_systemd_user_bus_reachable_skips_when_probe_reports_skipped PASSED [ 15%]
tests/unit/test_cli_doctor.py::test_systemd_user_bus_reachable_passes_when_probe_reports_reachable PASSED [ 15%]
tests/unit/test_cli_doctor.py::test_systemd_user_bus_reachable_fails_when_probe_reports_unreachable PASSED [ 16%]
tests/unit/test_cli_unclaim.py::test_happy_path_releases_and_reports_open PASSED [ 16%]
tests/unit/test_cli_unclaim.py::test_refuses_when_not_held_and_mutates_nothing PASSED [ 16%]
tests/unit/test_cli_unclaim.py::test_reports_missing_item_without_mutating PASSED [ 16%]
tests/unit/test_cli_unclaim.py::test_refuses_if_readback_still_held PASSED [ 16%]
tests/unit/test_cli_update.py::test_builds_uv_tool_upgrade PASSED        [ 16%]
tests/unit/test_cli_update.py::test_reinstall_flag_adds_reinstall PASSED [ 16%]
tests/unit/test_cli_update.py::test_missing_uv_fails_loud_and_runs_nothing PASSED [ 16%]
tests/unit/test_cli_update.py::test_nonzero_uv_exit_propagates_code PASSED [ 17%]
tests/unit/test_custody.py::test_age_seconds_of_a_fresh_timestamp_is_small PASSED [ 17%]
tests/unit/test_custody.py::test_age_seconds_never_negative_on_clock_skew PASSED [ 17%]
tests/unit/test_custody.py::test_age_seconds_of_empty_timestamp_is_infinite PASSED [ 17%]
tests/unit/test_custody.py::test_is_fresh_true_within_ttl PASSED         [ 17%]
tests/unit/test_custody.py::test_is_fresh_false_beyond_ttl PASSED        [ 17%]
tests/unit/test_custody.py::test_is_fresh_none_record_is_not_fresh PASSED [ 17%]
tests/unit/test_custody.py::test_is_fresh_ignores_declared_state PASSED  [ 17%]
tests/unit/test_custody.py::test_reclaim_eligible_no_record_at_all PASSED [ 18%]
tests/unit/test_custody.py::test_reclaim_eligible_fresh_survives_a_long_total_hold PASSED [ 18%]
tests/unit/test_custody.py::test_reclaim_eligible_stale_after_ttl_lapses PASSED [ 18%]
tests/unit/test_custody.py::test_reclaim_eligible_escalation_ceiling_exceeded PASSED [ 18%]
tests/unit/test_custody.py::test_reclaim_eligible_awaiting_human_below_ceiling_is_not_eligible PASSED [ 18%]
tests/unit/test_custody.py::test_reclaim_eligible_idle_declaration_never_exempts_from_staleness PASSED [ 18%]
tests/unit/test_custody.py::test_should_notify_working_state PASSED      [ 18%]
tests/unit/test_custody.py::test_should_notify_awaiting_human_is_suppressed PASSED [ 18%]
tests/unit/test_custody.py::test_should_notify_none_record PASSED        [ 19%]
tests/unit/test_custody.py::test_should_notify_is_never_consulted_by_reclaim_eligible PASSED [ 19%]
tests/unit/test_custody.py::test_custody_roundtrip_through_dict PASSED   [ 19%]
tests/unit/test_custody.py::test_now_iso_matches_expected_format PASSED  [ 19%]
tests/unit/test_dashboard_ledger.py::test_state_bar_zero_state_renders_as_seam_not_absent PASSED [ 19%]
tests/unit/test_dashboard_ledger.py::test_state_bar_fixed_slot_order_is_always_the_same PASSED [ 19%]
tests/unit/test_dashboard_ledger.py::test_state_legend_zero_count_shows_real_number_not_hidden PASSED [ 19%]
tests/unit/test_dashboard_ledger.py::test_state_legend_nonzero_states_use_their_dedicated_fill PASSED [ 19%]
tests/unit/test_dashboard_ledger.py::test_state_bar_calm_zero_alarm_states_have_no_min_width_floor PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_state_bar_tiny_held_count_among_huge_total_still_gets_alarm_floor PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_state_bar_blocked_and_deferred_also_get_the_alarm_floor PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_dashboard_sort_key_orders_ready_descending PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_dashboard_sort_key_ties_break_by_name PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_dashboard_sort_key_broken_queues_sort_first_regardless_of_count PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_ledger_hero_unreadable_workspace_renders_honest_dash PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_ledger_hero_zero_projects_says_so_plainly PASSED [ 20%]
tests/unit/test_dashboard_ledger.py::test_ledger_hero_normal_case_shows_count_and_burn_rate PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_ledger_hero_no_throughput_is_an_honest_gap_not_a_fabricated_rate PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_secondary_readings_no_ready_items_is_honest_dash_for_concentration PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_secondary_readings_concentration_links_to_the_project PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_secondary_readings_waiting_7d_uses_amber_only_when_nonzero PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_secondary_readings_custody_reports_blocked_needing_attention PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_throughput_no_prior_rate_is_honest_not_a_fabricated_delta PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_throughput_reports_trend_percentage_when_measurable PASSED [ 21%]
tests/unit/test_dashboard_ledger.py::test_throughput_names_coverage_gap_when_some_queues_unmeasurable PASSED [ 22%]
tests/unit/test_dashboard_ledger.py::test_throughput_no_coverage_footnote_when_fully_measurable PASSED [ 22%]
tests/unit/test_dashboard_ledger.py::test_workspace_composition_computes_percent_resolved PASSED [ 22%]
tests/unit/test_dashboard_ledger.py::test_workspace_composition_zero_total_never_divides_by_zero PASSED [ 22%]
tests/unit/test_dashboard_ledger.py::test_dashboard_row_broken_project_is_unmissable_alarm_row PASSED [ 22%]
tests/unit/test_dashboard_ledger.py::test_dashboard_row_zero_resolved_shows_dash_not_fabricated_zero_percent PASSED [ 22%]
tests/unit/test_dashboard_ledger.py::test_dashboard_row_real_resolved_shows_count_and_percent PASSED [ 22%]
tests/unit/test_dashboard_ledger.py::test_dashboard_row_calm_project_has_no_alarm_styling PASSED [ 22%]
tests/unit/test_dashboard_ledger.py::test_dashboard_row_held_item_flags_the_row_amber PASSED [ 23%]
tests/unit/test_dashboard_ledger.py::test_dashboard_row_blocked_item_flags_the_row_crimson_outranking_held PASSED [ 23%]
tests/unit/test_dashboard_ledger.py::test_dashboard_row_deferred_item_also_flags_the_row PASSED [ 23%]
tests/unit/test_dashboard_ledger.py::test_dashboard_totals_sums_every_readable_project PASSED [ 23%]
tests/unit/test_dashboard_ledger.py::test_attention_signal_absent_entirely_when_calm PASSED [ 23%]
tests/unit/test_dashboard_ledger.py::test_attention_signal_present_and_amber_when_only_held PASSED [ 23%]
tests/unit/test_dashboard_ledger.py::test_attention_signal_crimson_when_anything_is_blocked PASSED [ 23%]
tests/unit/test_error_announcement_detection.py::test_pr70_description_is_prose_not_an_announcement PASSED [ 23%]
tests/unit/test_error_announcement_detection.py::test_healthy_doctor_run_carrying_pr70s_description_is_not_a_silent_failure PASSED [ 23%]
tests/unit/test_error_announcement_detection.py::test_mentioning_errors_is_not_announcing_one[Write conflicts surface as retryable serialization errors] PASSED [ 24%]
tests/unit/test_error_announcement_detection.py::test_mentioning_errors_is_not_announcing_one[reports UNAVAILABLE (not ERROR) per project] PASSED [ 24%]
tests/unit/test_error_announcement_detection.py::test_mentioning_errors_is_not_announcing_one[an infrastructure read failure raises BeadsUnavailableError] PASSED [ 24%]
tests/unit/test_error_announcement_detection.py::test_mentioning_errors_is_not_announcing_one[this command never reports an error it did not observe] PASSED [ 24%]
tests/unit/test_error_announcement_detection.py::test_mentioning_errors_is_not_announcing_one[ERROR and UNAVAILABLE are different readings of the same field] PASSED [ 24%]
tests/unit/test_error_announcement_detection.py::test_mentioning_errors_is_not_announcing_one[{"ok": true, "error": null}] PASSED [ 24%]
tests/unit/test_error_announcement_detection.py::test_mentioning_errors_is_not_announcing_one[{"ok": true, "error": ""}] PASSED [ 24%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[Error: unknown command "reclaim"] PASSED [ 24%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[reaping stale holds...\nError: unknown command "reclaim"\n] PASSED [ 25%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[  brokenqueue  TOTAL - READY - HELD -  ERROR: database unreachable] PASSED [ 25%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[ERROR: tokens file not found: /etc/awt/tokens.json] PASSED [ 25%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[amplifier-work-tracker: error: unrecognized arguments: --nope] PASSED [ 25%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[internal error: connection reset by peer] PASSED [ 25%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[{"custody": {"error": "dolt: connection refused"}}] PASSED [ 25%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[error running bd list --json] PASSED [ 25%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[unknown command "reclaim" for "bd"] PASSED [ 25%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[Traceback (most recent call last):\n  File "cli.py", line 1\n] PASSED [ 26%]
tests/unit/test_error_announcement_detection.py::test_the_shipped_reap_bug_still_fails_the_assertion PASSED [ 26%]
tests/unit/test_error_announcement_detection.py::test_an_announced_error_with_a_nonzero_exit_is_fine PASSED [ 26%]
tests/unit/test_error_announcement_detection.py::test_announcements_are_found_across_the_stdout_stderr_seam PASSED [ 26%]
tests/unit/test_error_announcement_detection.py::test_the_failure_message_names_which_shape_fired PASSED [ 26%]
tests/unit/test_heartbeat.py::test_record_loop_started_then_read_shows_no_completion_yet PASSED [ 26%]
tests/unit/test_heartbeat.py::test_record_sweep_completed_sets_last_completed_and_keeps_loop_started_at PASSED [ 26%]
tests/unit/test_heartbeat.py::test_record_sweep_completed_without_prior_started_still_works PASSED [ 26%]
tests/unit/test_heartbeat.py::test_reap_and_notify_records_are_independent PASSED [ 27%]
tests/unit/test_heartbeat.py::test_read_loop_heartbeat_missing_file_is_none PASSED [ 27%]
tests/unit/test_heartbeat.py::test_read_loop_heartbeat_corrupt_file_is_none PASSED [ 27%]
tests/unit/test_heartbeat.py::test_record_loop_started_overwrites_a_previous_runs_completion PASSED [ 27%]
tests/unit/test_heartbeat.py::test_pid_alive_true_for_current_process PASSED [ 27%]
tests/unit/test_heartbeat.py::test_pid_alive_false_for_a_really_dead_process PASSED [ 27%]
tests/unit/test_heartbeat.py::test_fresh_completion_passes PASSED        [ 27%]
tests/unit/test_heartbeat.py::test_stale_completion_fails_and_names_loop_and_fix PASSED [ 27%]
tests/unit/test_heartbeat.py::test_no_record_at_all_fails_and_names_loop PASSED [ 28%]
tests/unit/test_heartbeat.py::test_startup_window_no_completion_yet_but_recent_start_passes PASSED [ 28%]
tests/unit/test_heartbeat.py::test_startup_window_exceeded_with_no_completion_fails PASSED [ 28%]
tests/unit/test_heartbeat.py::test_dead_pid_with_recent_completion_does_not_read_as_fresh PASSED [ 28%]
tests/unit/test_heartbeat.py::test_dead_pid_check_uses_real_pid_alive_by_default PASSED [ 28%]
tests/unit/test_heartbeat.py::test_threshold_is_interval_times_stale_multiple PASSED [ 28%]
tests/unit/test_observatory_widgets.py::test_verdict_line_environment_alarm PASSED [ 28%]
tests/unit/test_observatory_widgets.py::test_verdict_line_environment_calm PASSED [ 28%]
tests/unit/test_observatory_widgets.py::test_verdict_line_environment_idle PASSED [ 29%]
tests/unit/test_observatory_widgets.py::test_verdict_line_project_alarm PASSED [ 29%]
tests/unit/test_observatory_widgets.py::test_verdict_line_project_calm PASSED [ 29%]
tests/unit/test_observatory_widgets.py::test_verdict_line_project_idle PASSED [ 29%]
tests/unit/test_observatory_widgets.py::test_verdict_line_environment_alarm_pluralization[1-1 item needs you] PASSED [ 29%]
tests/unit/test_observatory_widgets.py::test_verdict_line_environment_alarm_pluralization[2-2 items need you] PASSED [ 29%]
tests/unit/test_observatory_widgets.py::test_verdict_line_project_alarm_pluralization[1-Needs you \u2014 1 item requires attention] PASSED [ 29%]
tests/unit/test_observatory_widgets.py::test_verdict_line_project_alarm_pluralization[2-Needs you \u2014 2 items require attention] PASSED [ 29%]
tests/unit/test_observatory_widgets.py::test_verdict_line_single_agent_is_not_pluralized PASSED [ 30%]
tests/unit/test_observatory_widgets.py::test_verdict_line_alarm_requires_reasons PASSED [ 30%]
tests/unit/test_observatory_widgets.py::test_all_nine_observatory_widgets_are_registered PASSED [ 30%]
tests/unit/test_observatory_widgets.py::test_get_observatory_widget_unknown_id_names_known_ids PASSED [ 30%]
tests/unit/test_observatory_widgets.py::test_get_observatory_widget_roundtrip PASSED [ 30%]
tests/unit/test_observatory_widgets.py::test_register_observatory_duplicate_id_fails_loud PASSED [ 30%]
tests/unit/test_observatory_widgets.py::test_render_verdict_hero_alarm PASSED [ 30%]
tests/unit/test_observatory_widgets.py::test_render_verdict_hero_calm_with_meta_row PASSED [ 30%]
tests/unit/test_observatory_widgets.py::test_split_meta_value[465-expected0] PASSED [ 30%]
tests/unit/test_observatory_widgets.py::test_split_meta_value[0-expected1] PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_split_meta_value[\u2014-expected2] PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_split_meta_value[6d-expected3] PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_split_meta_value[3h ago-expected4] PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_split_meta_value[-2d-expected5] PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_render_verdict_hero_meta_row_splits_suffix_into_its_own_span PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_render_verdict_hero_idle PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_render_kpi_strip_blocked_zero_gets_quiet_class PASSED [ 31%]
